TBeatBack
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/BeatBack.app/Info.plist BeatBack/Resources/Info.plist
cProcessPCH /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch.gch BeatBack/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-emcjgqguorqcctbljsztgoyouztd/Prefix.pch.gch BeatBack/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/ccUtils.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/glu.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/base64.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionGrid3D.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCAction.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionCamera.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionEase.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionGrid.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionInstant.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionInterval.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
